id,node,capacity (MW),offer ($/MW)
A3153_0,North,1.0,8.16
A3153_1,North,245.0,9.54
A3153_2,North,1.0,14.27
A3153_3,North,72.0,14.28
A3167_0,Central,330.0,8.74
A3167_1,Central,10.300000000000011,8.83
A3167_2,Central,190.2,12.87
A3167_3,Central,49.89999999999998,15.87
A3167_4,Central,0.10000000000002274,37.87
A3174_0,Central,250.0,20.2
A3174_1,Central,30.0,20.51
A3174_2,Central,30.0,20.81
A3174_3,Central,30.0,21.12
A3174_4,Central,30.0,21.42
A3174_5,Central,30.0,21.73
A3174_6,Central,30.0,22.03
A3174_7,Central,30.0,22.34
A3174_8,Central,30.0,22.64
A3175_0,Central,250.0,20.13
A3175_1,Central,30.0,20.59
A3175_2,Central,30.0,21.04
A3175_3,Central,30.0,21.5
A3175_4,Central,30.0,21.96
A3175_5,Central,30.0,22.42
A3175_6,Central,30.0,22.87
A3175_7,Central,30.0,23.33
A3175_8,Central,30.0,23.79
A3178_0,Central,23.0,19.05
A3178_1,Central,19.0,19.55
A3179_0,Central,23.0,19.12
A3179_1,Central,19.0,19.62
A3180_0,Central,23.0,19.38
A3180_1,Central,19.0,19.48
A3181_0,Central,23.0,19.07
A3181_1,Central,19.0,20.3
A3182_0,Central,73.7,17.47
A3182_1,Central,5.0,52.41
A3183_0,Central,73.7,17.47
A3183_1,Central,5.0,52.41
A3184_0,Central,70.2,19.86
A3184_1,Central,4.200000000000003,20.56
A3184_2,Central,4.199999999999989,21.46
A3200,North,200.0,0.0
A3205,Central,2.0,0.0
A3213,North,43.0,0.0
A3215,North,200.0,0.0
A3220_0,North,6.0,74.78
A3220_1,North,2.4000000000000004,77.68
A3375,North,200.0,0.0
A3386_0,Central,0.1,23.73
A3386_1,Central,9.9,24.94
A3386_2,Central,10.0,26.16
A3386_3,Central,10.0,27.38
A3386_4,Central,5.0,27.99
A3386_5,Central,5.0,28.6
A3386_6,Central,5.0,29.21
A3399,Central,12.5,92.44
A3400,Central,93.0,15.82
A3402,Central,93.0,17.82
A3407_0,North,5.0,45.41
A3407_1,North,1.0,45.48
A3407_2,North,1.0,45.56
A3407_3,North,1.0,45.63
A3407_4,North,1.0,45.71
A3407_5,North,1.0,45.78
A3407_6,North,1.0,45.86
A3407_7,North,1.0,45.94
A3409_0,North,5.0,45.41
A3409_1,North,1.0,45.48
A3409_2,North,1.0,45.56
A3409_3,North,1.0,45.63
A3409_4,North,1.0,45.71
A3409_5,North,1.0,45.78
A3409_6,North,1.0,45.86
A3409_7,North,1.0,45.94
A3410_0,North,5.0,45.41
A3410_1,North,1.0,45.48
A3410_2,North,1.0,45.56
A3410_3,North,1.0,45.63
A3410_4,North,1.0,45.71
A3410_5,North,1.0,45.78
A3410_6,North,1.0,45.86
A3410_7,North,1.0,45.94
A3411_0,North,85.0,14.94
A3411_1,North,14.0,15.2
A3411_2,North,14.0,15.46
A3411_3,North,14.0,15.72
A3411_4,North,14.0,15.98
A3411_5,North,14.0,16.25
A3411_6,North,14.0,16.51
A3411_7,North,14.0,16.77
A3419_0,Central,300.0,18.46
A3419_1,Central,1.0,60.0
A3419_2,Central,19.0,63.0
A3419_3,Central,90.0,67.0
A3419_4,Central,95.0,70.0
A3421_0,Central,50.0,38.2
A3421_1,Central,10.0,38.47
A3421_2,Central,10.0,38.74
A3421_3,Central,10.0,39.01
A3421_4,Central,10.0,39.28
A3427,North,42.0,-35.51
A3446_0,Central,45.0,54.67
A3446_1,Central,19.0,55.37
A3446_2,Central,18.0,56.07
A3446_3,Central,19.0,56.78
A3446_4,Central,18.0,57.48
A3447_0,Central,45.0,54.67
A3447_1,Central,19.0,55.37
A3447_2,Central,18.0,56.07
A3447_3,Central,19.0,56.78
A3447_4,Central,18.0,57.48
A3448_0,Central,45.0,54.67
A3448_1,Central,19.0,55.37
A3448_2,Central,18.0,56.07
A3448_3,Central,19.0,56.78
A3448_4,Central,18.0,57.48
A3449_0,Central,45.0,54.67
A3449_1,Central,19.0,55.37
A3449_2,Central,18.0,56.07
A3449_3,Central,19.0,56.78
A3449_4,Central,18.0,57.48
A3454,Central,12.5,104.77
A3455_0,Central,36.0,16.52
A3455_1,Central,13.200000000000003,16.79
A3455_2,Central,13.199999999999996,17.07
A3455_3,Central,13.300000000000004,17.35
A3455_4,Central,13.200000000000003,17.63
A3455_5,Central,13.199999999999989,17.91
A3455_6,Central,13.200000000000003,18.18
A3455_7,Central,13.299999999999997,18.46
A3455_8,Central,13.200000000000017,18.74
A3457_0,Central,76.0,17.4
A3457_1,Central,28.0,17.69
A3457_2,Central,28.0,17.98
A3457_3,Central,28.0,18.27
A3457_4,Central,28.0,18.57
A3457_5,Central,28.0,18.86
A3457_6,Central,28.0,19.15
A3457_7,Central,28.0,19.45
A3513_0,Central,35.0,24.33
A3513_1,Central,5.0,24.86
A3513_2,Central,1.0,24.96
A3513_3,Central,9.0,25.91
A3513_4,Central,5.0,26.44
A3513_5,Central,5.0,26.97
A3513_6,Central,5.0,27.49
A3514_0,Central,48.0,25.7
A3514_1,Central,1.6000000000000014,25.87
A3514_2,Central,1.6000000000000014,26.04
A3514_3,Central,1.5999999999999943,26.21
A3514_4,Central,1.6000000000000014,26.37
A3514_5,Central,1.6000000000000014,26.54
A3514_6,Central,4.0,26.97
A3518_0,Central,55.0,17.17
A3518_1,Central,13.599999999999994,17.92
A3518_2,Central,13.5,18.66
A3518_3,Central,13.600000000000009,19.41
A3518_4,Central,13.5,20.16
A3518_5,Central,13.599999999999994,20.9
A3518_6,Central,13.500000000000014,21.65
A3518_7,Central,13.599999999999994,22.4
A3518_8,Central,13.5,23.14
A3519,Central,192.0,20.34
A3520,Central,192.0,21.59
A3545,Central,79.0,19.56
A3566_0,Central,95.0,18.97
A3566_1,Central,37.5,19.28
A3566_2,Central,37.5,19.59
A3566_3,Central,37.5,19.91
A3566_4,Central,37.5,20.23
A3566_5,Central,37.5,20.55
A3566_6,Central,37.5,20.87
A3566_7,Central,37.5,21.19
A3576,Central,18.0,227.16
A3582_0,Central,150.0,5.21
A3582_1,Central,1010.0,5.55
A3589,Central,19.0,148.07
A3593_0,Central,65.0,63.63
A3593_1,Central,19.0,64.56
A3593_2,Central,19.0,65.49
A3593_3,Central,18.0,66.42
A3593_4,Central,19.0,67.34
A3595_0,Central,65.0,64.53
A3595_1,Central,19.0,65.49
A3595_2,Central,19.0,66.44
A3595_3,Central,18.0,67.39
A3595_4,Central,19.0,68.34
A3601_0,Central,70.2,19.86
A3601_1,Central,4.200000000000003,20.56
A3601_2,Central,4.199999999999989,21.46
A3607_0,Central,200.0,16.12
A3607_1,Central,109.0,16.44
A3607_2,Central,109.0,16.75
A3607_3,Central,162.0,17.22
A3607_4,Central,55.0,25.01
A3610_0,Central,150.0,15.52
A3610_1,Central,80.0,15.78
A3610_2,Central,79.0,16.03
A3610_3,Central,126.0,16.43
A3610_4,Central,34.0,30.49
A3611_0,Central,5.0,132.41
A3611_1,Central,12.7,132.99
A3615_0,North,15.0,193.44
A3615_1,North,0.5999999999999996,196.08
A3615_2,North,0.5999999999999996,198.71
A3615_3,North,0.6000000000000014,201.34
A3615_4,North,0.5999999999999979,203.98
A3615_5,North,0.6000000000000014,206.61
A3615_6,North,0.6000000000000014,209.24
A3615_7,North,0.5999999999999979,211.88
A3615_8,North,1.0,216.27
A3626_0,North,55.0,20.31
A3626_1,North,3.1000000000000014,20.5
A3626_2,North,3.1000000000000014,20.68
A3626_3,North,3.0999999999999943,20.87
A3626_4,North,3.1000000000000085,21.05
A3626_5,North,3.0999999999999943,21.24
A3626_6,North,3.0999999999999943,21.42
A3626_7,North,3.1000000000000085,21.61
A3626_8,North,3.0999999999999943,21.79
A3627_0,North,55.0,19.66
A3627_1,North,3.1000000000000014,19.87
A3627_2,North,3.1000000000000014,20.08
A3627_3,North,3.0999999999999943,20.28
A3627_4,North,3.1000000000000085,20.49
A3627_5,North,3.0999999999999943,20.7
A3627_6,North,3.0999999999999943,20.91
A3627_7,North,3.1000000000000085,21.12
A3627_8,North,3.0999999999999943,21.33
A3628_0,North,55.0,30.23
A3628_1,North,3.1000000000000014,30.39
A3628_2,North,3.1000000000000014,30.56
A3628_3,North,3.0999999999999943,30.72
A3628_4,North,3.1000000000000085,30.88
A3628_5,North,3.0999999999999943,31.05
A3628_6,North,3.0999999999999943,31.21
A3628_7,North,3.1000000000000085,31.37
A3628_8,North,3.0999999999999943,31.54
A3629_0,North,55.0,29.33
A3629_1,North,3.1000000000000014,29.5
A3629_2,North,3.1000000000000014,29.67
A3629_3,North,3.0999999999999943,29.83
A3629_4,North,3.1000000000000085,30.0
A3629_5,North,3.0999999999999943,30.17
A3629_6,North,3.0999999999999943,30.34
A3629_7,North,3.1000000000000085,30.5
A3629_8,North,3.0999999999999943,30.67
A3630_0,North,15.0,195.23
A3630_1,North,0.5,197.45
A3630_2,North,0.5,199.67
A3630_3,North,0.5,201.89
A3630_4,North,0.5,204.1
A3630_5,North,0.5,206.32
A3630_6,North,0.5,208.54
A3630_7,North,0.5,210.76
A3630_8,North,0.8999999999999986,214.75
A3634_0,North,6.0,178.75
A3634_1,North,1.4000000000000004,183.25
A3639_0,North,0.1,302.9
A3639_1,North,6.7,305.98
A3639_2,North,6.7,309.06
A3639_3,North,6.699999999999999,312.13
A3639_4,North,6.699999999999999,315.21
A3639_5,North,6.700000000000003,318.29
A3639_6,North,6.699999999999996,321.37
A3639_7,North,6.700000000000003,324.45
A3639_8,North,6.799999999999997,327.57
A3644_0,Central,40.0,18.57
A3644_1,Central,745.0,18.95
A3645,Central,93.0,19.4
A3646,Central,93.0,19.01
A3647,Central,93.0,19.46
A3652_0,Central,30.0,18.23
A3652_1,Central,7.5,18.76
A3652_2,Central,7.5,19.28
A3652_3,Central,7.5,19.81
A3652_4,Central,7.5,20.33
A3652_5,Central,7.5,20.85
A3652_6,Central,7.5,21.38
A3652_7,Central,7.5,21.9
A3652_8,Central,7.5,22.42
A3653_0,Central,220.0,18.65
A3653_1,Central,22.19999999999999,18.75
A3653_2,Central,22.19999999999999,18.85
A3653_3,Central,22.200000000000045,18.95
A3653_4,Central,22.19999999999999,19.05
A3653_5,Central,22.19999999999999,19.14
A3653_6,Central,22.19999999999999,19.24
A3653_7,Central,22.19999999999999,19.34
A3653_8,Central,22.200000000000045,19.44
A3654_0,Central,70.2,21.94
A3654_1,Central,4.200000000000003,22.7
A3654_2,Central,4.199999999999989,23.68
A3655_0,Central,70.2,21.96
A3655_1,Central,4.200000000000003,22.72
A3655_2,Central,4.199999999999989,23.71
A3657,Central,32.0,380.0
A3666_0,Central,23.0,22.07
A3666_1,Central,22.0,26.32
A3667_0,Central,23.0,22.07
A3667_1,Central,22.0,26.32
A3668_0,Central,23.0,22.07
A3668_1,Central,22.0,26.32
A3669_0,Central,23.0,22.07
A3669_1,Central,22.0,26.32
A3670_0,Central,23.0,22.07
A3670_1,Central,22.0,26.32
A3671_0,Central,23.0,22.07
A3671_1,Central,22.0,26.32
A3675_0,Central,25.0,33.68
A3675_1,Central,4.0,34.01
A3675_2,Central,4.0,34.33
A3675_3,Central,3.0,34.65
A3675_4,Central,4.0,34.97
A3676_0,Central,25.0,33.68
A3676_1,Central,4.0,34.01
A3676_2,Central,4.0,34.33
A3676_3,Central,3.0,34.65
A3676_4,Central,4.0,34.97
A3681,Central,48.0,63.99
A3682,Central,49.0,64.0
A3695_0,Central,75.0,24.12
A3695_1,Central,6.0,24.34
A3695_2,Central,6.0,24.57
A3695_3,Central,6.0,24.81
A3695_4,Central,7.0,25.1
A3695_5,Central,1.0,25.15
A3695_6,Central,9.0,25.54
A3706,Central,200.0,0.0
A3721_0,North,100.0,17.78
A3721_1,North,16.0,18.12
A3721_2,North,16.0,18.46
A3721_3,North,16.0,18.8
A3721_4,North,16.0,19.15
A3721_5,North,16.0,19.49
A3721_6,North,16.0,19.83
A3721_7,North,16.0,20.17
A3726_0,Central,33.5,16.0
A3726_1,Central,0.10000000000000142,75.0
A3727_0,Central,33.5,38.0
A3727_1,Central,0.10000000000000142,75.0
A3728_0,Central,33.5,38.0
A3728_1,Central,0.10000000000000142,75.0
A3729_0,Central,33.5,38.0
A3729_1,Central,0.10000000000000142,75.0
A3730_0,North,13.0,99.71
A3730_1,North,2.5999999999999996,101.65
A3730_2,North,2.5999999999999996,103.58
A3730_3,North,2.6999999999999993,105.51
A3730_4,North,2.6000000000000014,107.44
A3730_5,North,2.6000000000000014,109.37
A3730_6,North,2.6999999999999993,111.3
A3730_7,North,2.599999999999998,113.24
A3731_0,North,13.0,98.05
A3731_1,North,2.5999999999999996,99.92
A3731_2,North,2.5999999999999996,101.79
A3731_3,North,2.6999999999999993,103.66
A3731_4,North,2.6000000000000014,105.53
A3731_5,North,2.6000000000000014,107.4
A3731_6,North,2.6999999999999993,109.27
A3731_7,North,2.599999999999998,111.14
A3736_0,Central,50.0,43.05
A3736_1,Central,8.0,43.27
A3736_2,Central,7.0,43.48
A3736_3,Central,8.0,43.7
A3736_4,Central,7.0,43.91
A3738_0,Central,50.0,43.05
A3738_1,Central,8.0,43.27
A3738_2,Central,7.0,43.48
A3738_3,Central,8.0,43.7
A3738_4,Central,7.0,43.91
A3739_0,Central,50.0,43.05
A3739_1,Central,8.0,43.27
A3739_2,Central,7.0,43.48
A3739_3,Central,8.0,43.7
A3739_4,Central,7.0,43.91
A3740_0,Central,50.0,43.05
A3740_1,Central,8.0,43.27
A3740_2,Central,7.0,43.48
A3740_3,Central,8.0,43.7
A3740_4,Central,7.0,43.91
A3754_0,North,8.0,30.15
A3754_1,North,4.0,31.0
A3754_2,North,4.0,31.05
A3754_3,North,4.0,31.1
A3754_4,North,5.0,31.2
A3755_0,North,10.0,30.0
A3755_1,North,2.0,30.05
A3755_2,North,7.0,30.1
A3755_3,North,4.0,30.15
A3755_4,North,4.0,30.2
A3755_5,North,4.0,30.25
A3755_6,North,4.0,30.3
A3755_7,North,4.0,30.35
A3756_0,North,8.0,43.0
A3756_1,North,4.0,43.05
A3756_2,North,3.0,43.1
A3756_3,North,3.0,43.15
A3756_4,North,2.0,43.2
A3757_0,North,50.0,48.0
A3757_1,North,10.0,48.05
A3757_2,North,10.0,48.1
A3758_0,North,23.0,23.9
A3758_1,North,1.0,23.95
A3758_2,North,4.0,48.0
A3758_3,North,4.0,48.05
A3758_4,North,2.0,48.1
A3758_5,North,2.0,48.15
A3758_6,North,2.0,48.2
A3758_7,North,2.0,48.6
A3759_0,North,8.0,32.5
A3759_1,North,2.0,32.55
A3759_2,North,3.0,32.6
A3759_3,North,4.0,32.65
A3759_4,North,1.0,32.7
A3759_5,North,2.0,32.75
A3759_6,North,3.0,32.8
A3762,Central,10.5,0.0
A3763_0,Central,0.1,15.85
A3763_1,Central,24.9,16.57
A3763_2,Central,10.0,16.86
A3763_3,Central,10.0,17.15
A3763_4,Central,10.0,17.44
A3763_5,Central,10.0,17.73
A3763_6,Central,10.0,18.02
A3763_7,Central,10.0,18.3
A3763_8,Central,10.0,18.59
A3789,Central,783.0,17.71
A3790,Central,762.0,17.55
A3791,Central,12.5,92.29
A3799_0,North,150.0,20.62
A3799_1,North,50.0,20.63
A3799_2,North,40.0,20.72
A3799_3,North,60.0,20.85
A3799_4,North,50.0,20.96
A3802,North,1.0,0.01
A3803_0,North,10.0,27.77
A3803_1,North,5.0,28.12
A3803_2,North,5.0,28.79
A3803_3,North,5.0,29.57
A3803_4,North,1.0,40.38
A3803_5,North,4.0,40.99
A3804_0,North,10.0,17.39
A3804_1,North,5.0,17.61
A3804_2,North,5.0,18.03
A3804_3,North,5.0,18.52
A3804_4,North,1.0,42.49
A3804_5,North,4.0,42.82
A3805_0,North,15.0,29.87
A3805_1,North,5.0,29.88
A3805_2,North,5.0,33.2
A3805_3,North,5.0,34.91
A3805_4,North,5.0,37.58
A3805_5,North,5.0,38.31
A3805_6,North,5.0,38.55
A3806_0,North,15.0,29.87
A3806_1,North,5.0,29.88
A3806_2,North,5.0,33.2
A3806_3,North,5.0,34.91
A3806_4,North,5.0,37.58
A3806_5,North,5.0,38.31
A3806_6,North,5.0,38.55
A3822_0,North,0.1,15.05
A3822_1,North,38.9,15.33
A3822_2,North,16.0,15.46
A3822_3,North,18.0,15.59
A3822_4,North,17.0,15.71
A3822_5,North,17.0,15.84
A3822_6,North,18.0,15.96
A3822_7,North,17.0,16.09
A3822_8,North,18.0,16.23
A3826,Central,20.0,73.54
A3827,Central,20.0,73.54
A3828,Central,20.0,73.54
A3829,Central,24.0,69.37
A3830,Central,23.0,127.51
A3840_0,Central,1.0,19.18
A3840_1,Central,309.0,20.15
A3840_2,Central,5.0,20.72
A3840_3,Central,1.0,24.0
A3840_4,Central,54.0,25.0
A3840_5,Central,25.0,26.0
A3840_6,Central,5.0,27.0
A3840_7,Central,30.0,28.0
A3840_8,Central,20.0,29.0
A3848_0,Central,1.0,0.01
A3848_1,Central,1.0,0.02
A3848_2,Central,2.0,0.04
A3848_3,Central,1.0,0.05
A3848_4,Central,1.0,0.06
A3848_5,Central,1.0,0.07
A3848_6,Central,1.0,0.08
A3848_7,Central,1.0,0.09
A3848_8,Central,1.0,0.1
A3849_0,Central,1.0,0.01
A3849_1,Central,2.0,0.03
A3849_2,Central,3.0,0.06
A3849_3,Central,1.0,0.07
A3849_4,Central,1.0,0.08
A3849_5,Central,1.0,0.09
A3849_6,Central,1.0,0.1
A3849_7,Central,1.0,0.11
A3849_8,Central,1.0,0.12
A3854_0,Central,1.0,18.48
A3854_1,Central,119.0,19.15
A3854_2,Central,5.0,19.45
A3854_3,Central,55.0,19.77
A3854_4,Central,20.0,20.12
A3854_5,Central,60.0,20.48
A3854_6,Central,30.0,20.77
A3854_7,Central,15.0,20.91
A3854_8,Central,50.0,21.21
A3855_0,Central,1.0,18.11
A3855_1,Central,119.0,18.95
A3855_2,Central,5.0,19.29
A3855_3,Central,55.0,19.63
A3855_4,Central,20.0,19.98
A3855_5,Central,60.0,20.32
A3855_6,Central,30.0,20.59
A3855_7,Central,20.0,20.76
A3855_8,Central,45.0,20.98
A3864,North,120.0,13.82
A3865,North,120.0,15.17
A3867_0,North,5.7,5.24
A3867_1,North,34.3,103.35
A3868,North,40.0,56.31
A3876,North,70.0,85.0
A3877,North,70.0,85.0
A3878,North,70.0,85.0
A3879,North,70.0,82.44
A3908,North,30.0,75.17
A3909,North,100.0,102.05
A3910,North,90.0,97.82
A3911,North,36.8,0.0
A3916,North,999.0,20.0
A3924,North,80.0,16.39
A3925,North,80.0,20.56
A3926,North,80.0,19.61
A3927,North,80.0,17.36
A3928,North,80.0,17.43
A3929,North,80.0,18.32
A3936,North,540.0,19.52
A3938,North,999.0,0.0
A3939,North,10.0,0.01
A3942,North,40.0,53.0
A3943,North,680.0,0.0
A3946,North,590.0,0.0
A3948,North,30.0,15.27
A3957,North,700.0,8.73
A3958,North,710.0,19.34
A3959,North,999.0,0.0
A3969,North,80.0,22.59
A3970,North,90.0,23.61
A3974,North,80.0,90.61
A3975,North,30.0,22.7
A3976,North,30.0,22.7
A3983,North,9.2,-35.08
A3986,North,10.5,0.0
A3990,Central,12.5,106.07
A3991_0,North,230.0,10.0
A3991_1,North,0.09999999999999432,99.0
A3995_0,North,28.0,23.93
A3995_1,North,3.0,23.97
A3995_2,North,3.0,24.0
A3995_3,North,9.0,24.11
A3995_4,North,2.0,24.13
A3995_5,North,1.0,24.15
A3995_6,North,2.0,24.17
A3995_7,North,4.0,24.22
A3996_0,North,38.0,24.48
A3996_1,North,4.0,24.53
A3996_2,North,4.0,24.59
A3996_3,North,17.0,24.82
A3996_4,North,2.0,24.85
A3996_5,North,2.0,24.87
A3996_6,North,3.0,24.91
A3996_7,North,3.0,24.95
A3997_0,North,6.0,155.24
A3997_1,North,3.0,162.99
A3997_2,North,3.0,170.74
A3997_3,North,3.0,178.49
A3997_4,North,3.0,186.24
A3997_5,North,3.0,193.99
A3997_6,North,3.0,201.74
A3997_7,North,2.0,206.91
A3998_0,North,6.0,162.22
A3998_1,North,3.0,167.12
A3998_2,North,3.0,172.02
A3998_3,North,3.0,176.92
A3998_4,North,3.0,181.82
A3998_5,North,3.0,186.71
A3998_6,North,3.0,191.61
A3998_7,North,2.0,194.88
A4001_0,North,15.0,10.54
A4001_1,North,4.0,10.58
A4001_2,North,4.0,10.61
A4001_3,North,4.0,10.65
A4001_4,North,4.0,10.69
A4001_5,North,4.0,10.72
A4001_6,North,4.0,10.76
A4001_7,North,5.0,10.8
A4001_8,North,5.0,10.85
A4010_0,Central,180.0,16.95
A4010_1,Central,10.0,17.12
A4010_2,Central,10.0,17.55
A4010_3,Central,10.0,18.1
A4011_0,Central,267.7,16.83
A4011_1,Central,17.69999999999999,16.86
A4011_2,Central,17.700000000000045,17.06
A4011_3,Central,17.69999999999999,17.37
A4011_4,Central,17.69999999999999,17.8
A4011_5,Central,17.69999999999999,18.36
A4011_6,Central,17.69999999999999,19.03
A4011_7,Central,17.700000000000045,19.82
A4013_0,Central,386.5,19.01
A4013_1,Central,33.30000000000001,19.3
A4013_2,Central,33.30000000000001,20.07
A4013_3,Central,33.299999999999955,21.05
A4014,Central,12.5,104.24
A4017,Central,200.0,0.0
A4019,North,200.0,0.0
A4022_0,North,35.0,20.5
A4022_1,North,10.0,22.3
A4022_2,North,10.0,24.1
A4022_3,North,10.0,25.9
A4022_4,North,10.0,27.7
A4022_5,North,10.0,29.5
A4022_6,North,10.0,31.3
A4022_7,North,10.0,33.09
A4022_8,North,5.0,33.99
A4024_0,Central,60.0,19.7
A4024_1,Central,3.0,20.07
A4024_2,Central,3.0,20.43
A4024_3,Central,3.0,20.8
A4024_4,Central,3.0,21.17
A4024_5,Central,3.0,21.54
A4024_6,Central,3.0,21.9
A4024_7,Central,3.0,22.27
A4024_8,Central,3.0,22.64
A4030,Central,12.5,105.58
A4036,Central,14.0,248.11
A4053_0,Central,102.0,15.88
A4053_1,Central,61.0,15.9
A4053_2,Central,0.09999999999999432,40.89
A4053_3,Central,36.900000000000006,40.9
A4054_0,Central,102.0,15.87
A4054_1,Central,61.0,15.89
A4054_2,Central,0.09999999999999432,40.88
A4054_3,Central,36.900000000000006,40.89
A4055,Central,10.0,103.6
A4057,Central,60.0,21.58
A4075_0,Central,114.0,21.53
A4075_1,Central,1.0,22.54
A4075_2,Central,15.0,22.69
A4075_3,Central,1.0,22.7
A4075_4,Central,19.0,22.91
A4076_0,Central,135.0,24.27
A4076_1,Central,1.0,24.28
A4076_2,Central,34.0,24.71
A4076_3,Central,1.0,24.72
A4076_4,Central,34.0,25.27
A4076_5,Central,1.0,25.28
A4076_6,Central,24.0,25.73
A4076_7,Central,1.0,36.04
A4077_0,Central,135.0,18.59
A4077_1,Central,1.0,18.6
A4077_2,Central,34.0,18.92
A4077_3,Central,1.0,24.15
A4077_4,Central,34.0,24.66
A4077_5,Central,1.0,24.68
A4077_6,Central,24.0,25.11
A4077_7,Central,1.0,35.4
A4078_0,Central,10.0,34.0
A4078_1,Central,30.0,41.0
A4078_2,Central,20.0,43.0
A4078_3,Central,20.0,45.0
A4079_0,Central,45.0,37.0
A4079_1,Central,15.0,42.0
A4079_2,Central,20.0,45.0
A4086_0,Central,45.0,21.5
A4086_1,Central,5.0,21.51
A4086_2,Central,10.0,21.52
A4086_3,Central,24.0,21.53
A4086_4,Central,1.0,27.03
A4087_0,Central,45.0,21.5
A4087_1,Central,5.0,21.51
A4087_2,Central,10.0,21.52
A4087_3,Central,24.0,21.53
A4087_4,Central,1.0,27.03
A4092,Central,12.5,103.65
A4094_0,Central,20.0,21.42
A4094_1,Central,9.0,23.45
A4094_2,Central,9.0,25.49
A4094_3,Central,9.0,27.54
A4094_4,Central,9.0,29.59
A4094_5,Central,9.0,31.65
A4094_6,Central,9.0,33.7
A4094_7,Central,9.0,35.76
A4095_0,Central,20.0,21.4
A4095_1,Central,9.0,23.44
A4095_2,Central,9.0,25.49
A4095_3,Central,9.0,27.54
A4095_4,Central,9.0,29.59
A4095_5,Central,9.0,31.65
A4095_6,Central,9.0,33.71
A4095_7,Central,9.0,35.76
A4096_0,Central,20.0,21.4
A4096_1,Central,9.399999999999999,23.52
A4096_2,Central,9.399999999999999,25.66
A4096_3,Central,9.300000000000004,27.79
A4096_4,Central,9.399999999999999,29.93
