id,node,capacity (MW),offer ($/MW)
A6035_1,North,0.5999999999999996,206.71
A6035_2,North,0.5999999999999996,206.84
A6035_3,North,0.6000000000000014,206.97
A6035_4,North,0.5999999999999979,207.11
A6035_5,North,0.6000000000000014,207.24
A6035_6,North,0.6000000000000014,207.37
A6035_7,North,0.5999999999999979,207.5
A6035_8,North,0.8000000000000007,207.68
A6042,Central,90.0,0.0
A6049_0,Central,1.0,9.21
A6049_1,Central,359.0,9.51
A6049_2,Central,114.0,9.64
A6049_3,Central,105.0,32.76
A6049_4,Central,1.0,32.92
A6049_5,Central,1.0,33.08
A6049_6,Central,2.0,33.24
A6049_7,Central,1.0,33.4
A6049_8,Central,1.0,33.56
A6324_0,Central,4.0,2.69
A6324_1,Central,8.0,2.7
A6324_2,Central,4.0,2.71
A6324_3,Central,4.0,2.72
A6324_4,Central,4.0,2.73
A6324_5,Central,8.0,2.74
A6336,North,40.0,0.0
A6337,North,0.1,-1.0
A6341,North,200.0,0.0
A6346,North,25.9,-2.0
A6347,North,75.0,-10.0
A6355_0,North,10.0,191.61
A6355_1,North,1.0999999999999996,195.14
A6362_0,North,65.0,15.33
A6362_1,North,28.0,15.46
A6362_2,North,29.0,15.59
A6362_3,North,29.0,15.71
A6362_4,North,29.0,15.84
A6362_5,North,29.0,15.96
A6362_6,North,29.0,16.09
A6362_7,North,31.0,16.23
A6363_0,North,5.0,31.76
A6363_1,North,10.0,31.79
A6363_2,North,10.0,31.84
A6363_3,North,10.0,31.92
A6363_4,North,10.0,32.04
A6363_5,North,10.0,32.2
A6363_6,North,10.0,32.54
A6363_7,North,10.0,36.78
A6364_0,North,5.0,30.49
A6364_1,North,11.0,30.68
A6364_2,North,11.0,31.11
A6364_3,North,11.0,31.86
A6364_4,North,11.0,32.91
A6364_5,North,11.0,34.26
A6364_6,North,11.0,35.92
A6364_7,North,11.0,37.88
A6365_0,North,5.0,26.8
A6365_1,North,9.0,27.1
A6365_2,North,9.0,27.95
A6365_3,North,9.0,29.41
A6365_4,North,9.0,31.46
A6365_5,North,9.0,34.13
A6365_6,North,9.0,37.32
A6365_7,North,10.0,43.37
A6366_0,North,10.0,24.26
A6366_1,North,20.0,26.72
A6366_2,North,18.0,28.94
A6366_3,North,9.0,30.05
A6366_4,North,9.0,31.16
A6366_5,North,9.0,32.27
A6366_6,North,9.0,33.38
A6366_7,North,6.0,34.48
A6367_0,North,10.0,24.26
A6367_1,North,20.0,26.72
A6367_2,North,18.0,28.94
A6367_3,North,9.0,30.05
A6367_4,North,9.0,31.16
A6367_5,North,9.0,32.27
A6367_6,North,9.0,33.38
A6367_7,North,6.0,34.48
A6370_0,North,191.0,11.29
A6370_1,North,8.0,11.36
A6370_2,North,98.0,12.21
A6370_3,North,84.0,12.94
A6370_4,North,76.0,13.61
A6370_5,North,39.0,13.94
A6370_6,North,38.0,14.27
A6370_7,North,82.0,14.99
A6371_0,North,116.0,10.8
A6371_1,North,78.0,11.36
A6371_2,North,58.0,11.79
A6371_3,North,58.0,12.21
A6371_4,North,58.0,12.63
A6371_5,North,97.0,13.34
A6371_6,North,70.0,13.85
A6371_7,North,39.0,14.13
A6373_0,North,10.0,419.58
A6373_1,North,8.0,419.61
A6373_2,North,8.0,419.63
A6375,North,150.0,-12.0
A6377_0,North,110.0,16.79
A6377_1,North,73.0,17.05
A6377_2,North,91.0,17.39
A6377_3,North,92.0,17.73
A6377_4,North,91.0,18.06
A6377_5,North,91.0,18.4
A6377_6,North,46.0,18.57
A6377_7,North,96.0,18.92
A6389_0,North,72.0,14.31
A6389_1,North,43.0,14.5
A6389_2,North,43.0,14.69
A6389_3,North,51.0,14.92
A6389_4,North,50.0,15.14
A6389_5,North,43.0,15.34
A6389_6,North,36.0,15.5
A6389_7,North,36.0,15.66
A6390_0,North,4.0,20.8
A6390_1,North,10.0,22.93
A6390_2,North,14.0,25.88
A6390_3,North,14.0,28.87
A6390_4,North,14.0,31.82
A6390_5,North,14.0,34.81
A6390_6,North,14.0,37.79
A6390_7,North,12.0,40.32
A6391_0,North,4.0,24.99
A6391_1,North,6.0,26.25
A6391_2,North,5.0,27.3
A6391_3,North,4.0,28.15
A6391_4,North,4.0,28.99
A6391_5,North,4.0,29.83
A6391_6,North,4.0,30.67
A6391_7,North,4.0,31.51
A6392_0,North,4.0,24.99
A6392_1,North,6.0,26.25
A6392_2,North,5.0,27.3
A6392_3,North,4.0,28.15
A6392_4,North,4.0,28.99
A6392_5,North,4.0,29.83
A6392_6,North,4.0,30.67
A6392_7,North,4.0,31.51
A6393,North,108.0,2.0
A6396_0,North,10.0,54.79
A6396_1,North,10.0,54.83
A6396_2,North,10.0,54.86
A6396_3,North,10.0,54.89
A6396_4,North,10.0,54.93
A6396_5,North,10.0,54.96
A6396_6,North,10.0,54.99
A6396_7,North,6.0,55.03
A6398_0,North,2.5,38.35
A6398_1,North,2.5,38.38
A6398_2,North,2.5,38.41
A6398_3,North,2.5,38.44
A6398_4,North,2.5,38.47
A6398_5,North,2.5,38.5
A6398_6,North,2.5,38.53
A6398_7,North,2.5,38.56
A6399_0,North,2.5,38.35
A6399_1,North,2.5,38.38
A6399_2,North,2.5,38.41
A6399_3,North,2.5,38.44
A6399_4,North,2.5,38.47
A6399_5,North,2.5,38.5
A6399_6,North,2.5,38.53
A6399_7,North,2.5,38.56
A6400_0,North,2.5,38.35
A6400_1,North,2.5,38.38
A6400_2,North,2.5,38.41
A6400_3,North,2.5,38.44
A6400_4,North,2.5,38.47
A6400_5,North,2.5,38.5
A6400_6,North,2.5,38.53
A6400_7,North,2.5,38.56
A6401_0,North,2.5,38.35
A6401_1,North,2.5,38.38
A6401_2,North,2.5,38.41
A6401_3,North,2.5,38.44
A6401_4,North,2.5,38.47
A6401_5,North,2.5,38.5
A6401_6,North,2.5,38.53
A6401_7,North,2.5,38.56
A6402_0,North,10.0,420.1
A6402_1,North,8.0,420.13
A6402_2,North,8.0,420.14
A6403_0,North,10.0,44.48
A6403_1,North,10.0,44.51
A6403_2,North,10.0,44.54
A6403_3,North,10.0,44.56
A6403_4,North,10.0,44.59
A6403_5,North,10.0,44.62
A6403_6,North,10.0,44.64
A6403_7,North,6.0,44.67
A6404_0,North,10.0,44.48
A6404_1,North,10.0,44.51
A6404_2,North,10.0,44.54
A6404_3,North,10.0,44.56
A6404_4,North,10.0,44.59
A6404_5,North,10.0,44.62
A6404_6,North,10.0,44.64
A6404_7,North,6.0,44.67
A6405_0,North,5.0,19.05
A6405_1,North,2.0,24.22
A6405_2,North,2.0,28.93
A6405_3,North,2.0,33.19
A6405_4,North,2.0,36.99
A6405_5,North,2.0,40.32
A6405_6,North,2.0,43.2
A6405_7,North,2.0,45.62
A6406_0,North,5.0,19.05
A6406_1,North,2.0,24.22
A6406_2,North,2.0,28.93
A6406_3,North,2.0,33.19
A6406_4,North,2.0,36.99
A6406_5,North,2.0,40.32
A6406_6,North,2.0,43.2
A6406_7,North,2.0,45.62
A6407,North,75.0,-12.0
A6408_0,North,10.0,419.58
A6408_1,North,8.0,419.61
A6408_2,North,8.0,419.63
A6411,North,175.5,-12.0
A6413_0,North,30.0,23.55
A6413_1,North,15.0,23.92
A6413_2,North,15.0,24.3
A6413_3,North,15.0,24.68
A6413_4,North,15.0,25.06
A6413_5,North,15.0,25.44
A6413_6,North,15.0,25.82
A6413_7,North,20.0,26.33
A6420,North,201.2,-12.0
A6430,North,99.0,-12.0
A6433,North,286.4,-12.0
A6434,North,153.0,-12.0
A6436,North,174.8,-12.0
A6438_0,North,1.0,-50.0
A6438_1,North,59.0,0.0
A6439_0,North,20.0,27.81
A6439_1,North,4.0,27.82
A6439_2,North,5.0,27.83
A6440_0,North,6.0,28.95
A6440_1,North,6.0,28.96
A6440_2,North,6.0,28.97
A6441_0,North,8.0,13.82
A6441_1,North,2.0,13.83
A6441_2,North,2.0,13.84
A6442_0,North,38.0,21.45
A6442_1,North,62.0,21.46
A6442_2,North,41.0,21.47
A6442_3,North,1.0,21.48
A6446,Central,18.2,-0.01
A6449_0,Central,55.0,12.0
A6449_1,Central,41.400000000000006,150.0
A6452_0,North,1.0,6.25
A6452_1,North,4.0,6.5
A6458_0,Central,244.0,2.3
A6458_1,Central,0.09999999999999432,100.0
A6459_0,Central,246.0,1.9
A6459_1,Central,0.09999999999999432,100.0
A6601_0,Central,312.4,12.45
A6601_1,Central,87.60000000000002,13.04
A6601_2,Central,0.10000000000002274,13.83
A6601_3,Central,205.0,15.77
A6606_0,North,7.0,0.0
A6606_1,North,11.0,999.0
A6607,North,100.0,-35.51
A6611,North,16.0,0.0
A6612_0,North,50.0,3.0
A6612_1,North,64.0,3.01
A6616_0,North,24.0,11.29
A6616_1,North,1.0,11.36
A6616_2,North,12.0,12.21
A6616_3,North,11.0,12.94
A6616_4,North,9.0,13.61
A6616_5,North,5.0,13.94
A6616_6,North,5.0,14.27
A6616_7,North,10.0,14.99
A6617_0,North,17.2,10.8
A6617_1,North,11.5,11.36
A6617_2,North,8.599999999999998,11.79
A6617_3,North,9.5,12.21
A6617_4,North,7.700000000000003,12.63
A6617_5,North,14.299999999999997,13.34
A6617_6,North,10.299999999999997,13.85
A6617_7,North,5.700000000000003,14.13
A6618_0,North,1.0,16.38
A6618_1,North,5.0,16.79
A6618_2,North,3.0,17.05
A6618_3,North,5.0,17.39
A6618_4,North,4.0,17.73
A6618_5,North,5.0,18.06
A6618_6,North,5.0,18.4
A6618_7,North,2.0,18.57
A6618_8,North,5.0,18.92
A6619_0,North,5.0,16.79
A6619_1,North,3.0,17.05
A6619_2,North,4.0,17.39
A6619_3,North,4.0,17.73
A6619_4,North,4.0,18.06
A6619_5,North,4.0,18.4
A6619_6,North,2.0,18.57
A6619_7,North,4.0,18.92
A6620,North,28.0,-38.0
A6625,North,9.0,0.0
A6634,North,1.0,0.0
A6663,Central,999.0,0.0
A6665_0,Central,100.0,18.2
A6665_1,Central,61.0,18.34
A6665_2,Central,30.0,18.61
A6665_3,Central,22.0,18.89
A6665_4,Central,18.0,19.17
A6665_5,Central,29.0,19.64
A6667_0,Central,350.0,16.72
A6667_1,Central,123.0,16.78
A6667_2,Central,187.0,16.98
A6667_3,Central,80.0,17.19
A6667_4,Central,42.0,17.33
A6667_5,Central,29.0,17.43
A6667_6,Central,24.0,17.52
A6673,Central,999.0,0.0
A6674,Central,500.0,30.6
A6680,Central,40.0,48.82
A6682,Central,999.0,0.0
A6683_0,Central,9.0,106.86
A6683_1,Central,4.199999999999999,106.87
A6683_2,Central,2.8000000000000007,106.88
A6684,Central,999.0,0.0
A6685_0,Central,140.0,18.36
A6685_1,Central,30.0,18.71
A6685_2,Central,3.0,18.75
A6685_3,Central,21.0,19.07
A6685_4,Central,19.0,19.41
A6685_5,Central,15.0,19.72
A6685_6,Central,14.0,20.03
A6685_7,Central,13.0,20.34
A6686_0,Central,130.0,20.0
A6686_1,Central,40.0,20.03
A6686_2,Central,10.0,20.04
A6686_3,Central,1.0,101.64
A6686_4,Central,23.0,101.9
A6686_5,Central,18.0,102.29
A6686_6,Central,14.0,102.67
A6687_0,Central,60.0,48.63
A6687_1,Central,115.0,49.03
A6687_2,Central,1.0,89.06
A6687_3,Central,107.0,89.73
A6687_4,Central,108.0,91.17
A6687_5,Central,80.0,92.58
A6687_6,Central,64.0,94.02
A6687_7,Central,55.0,95.44
A6688_0,Central,60.0,49.6
A6688_1,Central,40.0,49.94
A6688_2,Central,1.0,90.72
A6688_3,Central,20.0,91.03
A6688_4,Central,68.0,91.96
A6688_5,Central,77.0,92.88
A6688_6,Central,89.0,93.81
A6688_7,Central,111.0,94.73
A6689,Central,383.0,43.79
A6690,Central,192.0,43.87
A6693,Central,383.0,43.83
A6710,Central,999.0,0.0
A6711,Central,500.0,34.3
A6723,Central,190.0,16.96
A6725,Central,190.0,15.09
A6793_0,Central,40.0,39.77
A6793_1,Central,11.0,41.51
A6811,Central,49.5,0.0
A6850_0,North,1.0,0.01
A6850_1,North,4.0,0.1
A6850_2,North,5.0,0.15
A6861_0,North,35.0,38.92
A6861_1,North,3.0,38.93
A6862_0,North,35.0,42.43
A6862_1,North,3.0,42.44
A6863,North,23.0,0.0
A6865_0,North,115.0,23.94
A6865_1,North,168.89999999999998,23.97
A6865_2,North,86.10000000000002,26.71
A6866,North,17.0,0.0
A6870,North,19.0,0.0
A6884,North,200.0,-34.0
A6885_0,North,28.0,14.31
A6885_1,North,16.700000000000003,14.5
A6885_2,North,16.699999999999996,14.69
A6885_3,North,19.9,14.92
A6885_4,North,19.400000000000006,15.14
A6885_5,North,16.700000000000003,15.34
A6885_6,North,14.0,15.5
A6885_7,North,14.0,15.66
A6886_0,North,0.1,-20.0
A6886_1,North,7.5,0.4
A6886_2,North,4.1,2.1
A6886_3,North,2.6000000000000014,3.5
A6886_4,North,2.3999999999999986,5.4
A6886_5,North,1.0,6.5
A6886_6,North,1.1999999999999993,11.5
A6959,North,100.0,-35.51
A6972_0,Central,73.0,22.03
A6972_1,Central,18.0,22.04
A6972_2,Central,18.0,22.06
A6972_3,Central,18.0,22.08
A6972_4,Central,18.0,22.1
A6972_5,Central,18.0,22.12
A6972_6,Central,18.0,22.14
A6972_7,Central,18.0,22.16
A6972_8,Central,18.0,22.17
A6973_0,Central,72.0,22.3
A6973_1,Central,17.0,22.38
A6973_2,Central,17.0,22.46
A6973_3,Central,17.0,22.55
A6973_4,Central,17.0,22.63
A6973_5,Central,17.0,22.71
A6973_6,Central,17.0,22.79
A6973_7,Central,17.0,22.88
A6973_8,Central,17.0,22.96
A6978_0,Central,7.0,49.06
A6978_1,Central,7.0,49.48
A6978_2,Central,7.0,49.9
A6978_3,Central,7.0,50.33
A6978_4,Central,7.0,50.75
A6978_5,Central,7.0,51.17
A6978_6,Central,7.0,51.6
A6978_7,Central,7.0,52.02
A6978_8,Central,7.0,52.56
A6983_0,Central,140.0,13.18
A6983_1,Central,40.0,13.68
A6983_2,Central,20.0,16.56
A6983_3,Central,99.0,17.18
A6983_4,Central,1.0,18.83
A6983_5,Central,40.0,19.02
A6983_6,Central,20.0,19.11
A6983_7,Central,20.0,19.21
A6983_8,Central,20.0,19.3
A6985,North,0.1,-0.5
A6992,North,1.0,-34.33
A6994_0,North,1.0,-50.0
A6994_1,North,13.0,0.0
A6994_2,North,13.0,1.0
A6995,North,999.0,0.0
A6999_0,North,1.0,-50.0
A6999_1,North,60.0,0.0
A7043_0,Central,359.0,9.88
A7043_1,Central,47.0,10.67
A7043_2,Central,47.0,11.46
A7043_3,Central,46.0,12.25
A7043_4,Central,47.0,13.04
A7047,Central,117.3,0.0
A7049,North,160.0,0.0
A7064,North,25.2,-2.0
A7065,North,1.0,0.0
A7074_0,North,310.0,-5.0
A7074_1,North,0.10000000000002274,10.09
A7074_2,North,26.899999999999977,10.15
A7074_3,North,26.899999999999977,10.21
A7074_4,North,26.900000000000034,10.26
A7074_5,North,26.899999999999977,10.32
A7074_6,North,26.900000000000034,10.38
A7074_7,North,26.899999999999977,10.44
A7074_8,North,26.899999999999977,10.49
A7077_0,North,310.0,-5.0
A7077_1,North,0.10000000000002274,10.09
A7077_2,North,27.799999999999955,10.15
A7077_3,North,27.80000000000001,10.21
A7077_4,North,27.80000000000001,10.26
A7077_5,North,27.80000000000001,10.32
A7077_6,North,27.80000000000001,10.38
A7077_7,North,27.799999999999955,10.44
A7077_8,North,27.80000000000001,10.49
A7081,North,19.8,0.0
A7082,North,19.8,0.0
A7127_0,Central,39.0,7.21
A7127_1,Central,9.399999999999999,7.53
A7127_2,Central,9.300000000000004,7.79
A7127_3,Central,9.399999999999991,8.11
A7131_0,Central,38.0,14.7
A7131_1,Central,26.0,14.71
A7150,North,13.5,-2.0
A7158,North,0.1,-35.51
A7159,North,100.0,0.0
A7160,North,100.0,0.0
A7161,North,999.0,0.0
A7162,North,100.0,0.0
A7163,North,100.0,0.0
A7164,North,100.0,0.0
A7165,North,100.0,0.0
A7166,North,100.0,0.0
A7297,Central,36.0,40.59
A7298,Central,36.0,40.59
A7299,Central,36.0,40.59
A7300,Central,36.0,40.59
A7311,North,36.0,0.0
A7353,Central,150.0,0.0
A7362_0,Central,24.0,13.16
A7362_1,Central,5.699999999999999,13.33
A7362_2,Central,5.800000000000001,13.5
A7362_3,Central,5.700000000000003,13.67
A7363,Central,150.0,0.0
A7493_0,North,0.1,-15.0
A7493_1,North,40.9,-14.5
A7501_0,North,6.0,146.78
A7501_1,North,3.0,160.94
A7501_2,North,3.0,175.1
A7501_3,North,3.0,189.25
A7501_4,North,3.0,203.41
A7501_5,North,3.0,217.57
A7501_6,North,3.0,231.73
A7501_7,North,2.0,241.17
A7502,North,20.0,0.0
A7548_0,North,1.0,-50.0
A7548_1,North,7.0,0.0
A7548_2,North,7.0,6.0
A7549,North,80.0,2.0
A7550,North,119.6,-12.0
A7564,Central,500.0,34.3
A7578,Central,500.0,30.6
A7589,Central,68.4,-0.01
A7590,Central,61.1,-23.44
A7682,Central,2.5,0.0
A7683,Central,3.7,0.0
A7795,North,133.2,-12.0
A7796,North,151.6,-12.0
A7797,North,158.4,-12.0
A7869_0,North,4.0,0.0
A7869_1,North,17.0,999.0
A7884_0,North,37.5,12.7
A7884_1,North,2.5,12.79
A7884_2,North,5.0,12.85
A7884_3,North,5.0,12.91
A7884_4,North,10.0,12.97
A7884_5,North,10.0,13.04
A7884_6,North,10.0,13.1
A7884_7,North,10.0,13.16
A7884_8,North,12.0,13.22
A7890,North,10.0,162.75
A7894,North,16.0,0.0
A7895,North,16.0,0.0
A7931,North,100.0,-12.0
A7932,North,200.1,-12.0
A7933,Central,999.0,-0.45
A7937,Central,72.8,-0.01
A7980,Central,60.5,28.66
A7984,Central,58.5,-23.44
A7985,Central,11.7,-23.44
A7986,Central,22.7,-23.44
A8014_0,North,5.0,0.0
A8014_1,North,94.0,0.5
A8015_0,North,0.1,-10.0
A8015_1,North,49.9,-9.5
A8016_0,North,0.1,-10.0
A8016_1,North,35.9,-9.5
A8021,North,7.0,-5.0
A8022,North,23.0,0.0
A8030,North,50.0,0.0
A8034,North,13.2,0.0
A8035,North,13.2,0.0
A8073,North,150.0,-12.0
A8157,North,98.9,0.0
A8264,Central,5.6,8.5
A8281,Central,103.1,0.0
A8288,North,80.0,-46.0
A8301,North,200.0,-35.08
A8492_0,Central,12.0,17.47
A8492_1,Central,4.0,20.0
A8492_2,Central,6.0,20.11
A8493_0,Central,12.0,17.47
A8493_1,Central,4.0,20.0
A8493_2,Central,6.0,20.11
A8494_0,Central,12.0,17.47
A8494_1,Central,4.0,20.0
A8494_2,Central,6.0,20.11
A8534,Central,30.0,0.0
A8535,Central,100.5,-9.25
A8541_0,South,50.0,21.41
A8541_1,South,20.0,21.42
A8541_2,South,5.0,21.43
A8542_0,South,50.0,26.51
A8542_1,South,14.0,28.01
A8542_2,South,10.0,29.51
A8542_0,South,50.0,26.51
A8542_1,South,14.0,28.01
A8542_2,South,10.0,29.51
A8542_0,South,50.0,26.51
A8542_1,South,14.0,28.01
A8542_2,South,10.0,29.51
A8543_0,South,50.0,26.01
A8543_1,South,14.0,27.01
A8543_2,South,11.0,28.01
A8543_0,South,50.0,26.01
A8543_1,South,14.0,27.01
A8543_2,South,11.0,28.01
A8543_0,South,50.0,26.01
A8543_1,South,14.0,27.01
A8543_2,South,11.0,28.01
A8544_0,South,50.0,27.01
A8544_1,South,14.0,29.01
A8544_2,South,11.0,31.01
A8544_0,South,50.0,27.01
A8544_1,South,14.0,29.01
A8544_2,South,11.0,31.01
A8544_0,South,50.0,27.01
A8544_1,South,14.0,29.01
A8544_2,South,11.0,31.01
A8545_0,South,35.0,25.27
A8545_1,South,44.0,26.27
A8545_2,South,13.0,27.27
A8545_0,South,35.0,25.27
A8545_1,South,44.0,26.27
A8545_2,South,13.0,27.27
A8545_0,South,35.0,25.27
A8545_1,South,44.0,26.27
A8545_2,South,13.0,27.27
A8546_0,South,35.0,27.31
A8546_1,South,46.0,30.31
A8546_2,South,11.0,33.31
A8546_0,South,35.0,27.31
A8546_1,South,46.0,30.31
A8546_2,South,11.0,33.31
A8546_0,South,35.0,27.31
A8546_1,South,46.0,30.31
A8546_2,South,11.0,33.31
A8547_0,South,74.0,28.63
A8547_1,South,18.0,31.63
A8547_2,South,7.0,34.63
A8547_0,South,74.0,28.63
A8547_1,South,18.0,31.63
A8547_2,South,7.0,34.63
A8547_0,South,74.0,28.63
A8547_1,South,18.0,31.63
A8547_2,South,7.0,34.63
A8548_0,South,74.0,28.38
A8548_1,South,18.0,31.38
A8548_2,South,7.0,34.38
A8548_0,South,74.0,28.38
A8548_1,South,18.0,31.38
A8548_2,South,7.0,34.38
A8548_0,South,74.0,28.38
A8548_1,South,18.0,31.38
A8548_2,South,7.0,34.38
A8549_0,South,225.0,28.67
A8549_1,South,155.0,30.22
A8549_2,South,1.0,35.23
A8549_3,South,169.0,36.92
A8549_0,South,225.0,28.67
A8549_1,South,155.0,30.22
A8549_2,South,1.0,35.23
A8549_3,South,169.0,36.92
A8549_0,South,225.0,28.67
A8549_1,South,155.0,30.22
A8549_2,South,1.0,35.23
A8549_3,South,169.0,36.92
A8550_0,South,100.0,20.88
A8550_1,South,400.0,23.77
A8550_2,South,1.0,28.78
A8550_3,South,44.0,29.09
A8550_4,South,25.0,29.27
A8550_0,South,100.0,20.88
A8550_1,South,400.0,23.77
A8550_2,South,1.0,28.78
A8550_3,South,44.0,29.09
A8550_4,South,25.0,29.27
A8550_0,South,100.0,20.88
A8550_1,South,400.0,23.77
A8550_2,South,1.0,28.78
A8550_3,South,44.0,29.09
A8550_4,South,25.0,29.27
A8554_0,South,150.0,17.35
A8554_1,South,25.0,18.42
A8554_2,South,25.0,19.66
A8554_3,South,20.0,20.77
A8554_4,South,1.0,20.83
A8554_5,South,54.0,24.36
A8554_6,South,30.0,26.66
A8558_0,South,55.0,41.63
A8558_1,South,30.0,41.64
A8559_0,South,55.0,31.63
A8559_1,South,30.0,31.64
A8560,South,48.0,36.82
A8561,South,48.0,36.82
A8563,South,11.6,39.21
A8564_0,South,8.0,28.7
A8564_1,South,4.199999999999999,29.06
A8564_2,South,4.199999999999999,29.42
A8564_3,South,4.200000000000003,29.78
A8564_4,South,4.199999999999999,30.14
A8565_0,South,8.0,29.85
A8565_1,South,8.600000000000001,31.94
A8565_2,South,7.599999999999998,33.78
A8565_3,South,7.600000000000001,35.62
A8565_4,South,7.599999999999998,37.46
A8566,South,48.0,36.23
A8567,South,48.0,36.23
A8570,South,13.0,1.0
A8573_0,South,6.0,49.32
A8573_1,South,9.0,57.32
A8573_2,South,5.0,65.32
A8573_0,South,6.0,49.32
A8573_1,South,9.0,57.32
A8573_2,South,5.0,65.32
A8573_0,South,6.0,49.32
A8573_1,South,9.0,57.32
A8573_2,South,5.0,65.32
A8574_0,South,5.0,52.94
A8574_1,South,2.0,60.94
A8574_2,South,7.0,68.94
A8574_0,South,5.0,52.94
A8574_1,South,2.0,60.94
A8574_2,South,7.0,68.94
A8574_0,South,5.0,52.94
A8574_1,South,2.0,60.94
A8574_2,South,7.0,68.94
A8577_0,South,5.0,47.56
A8577_1,South,9.0,55.56
A8577_2,South,6.0,63.56
A8577_0,South,5.0,47.56
A8577_1,South,9.0,55.56
A8577_2,South,6.0,63.56
A8577_0,South,5.0,47.56
A8577_1,South,9.0,55.56
A8577_2,South,6.0,63.56
A8578_0,South,5.0,52.0
A8578_1,South,6.0,62.0
A8578_2,South,3.0,72.0
A8578_0,South,5.0,52.0
A8578_1,South,6.0,62.0
A8578_2,South,3.0,72.0
A8578_0,South,5.0,52.0
A8578_1,South,6.0,62.0
A8578_2,South,3.0,72.0
A8579_0,South,5.0,51.43
A8579_1,South,6.0,59.43
A8579_2,South,5.0,67.43
A8579_0,South,5.0,51.43
A8579_1,South,6.0,59.43
A8579_2,South,5.0,67.43
A8579_0,South,5.0,51.43
A8579_1,South,6.0,59.43
A8579_2,South,5.0,67.43
A8581_0,South,6.0,49.37
A8581_1,South,2.0,57.37
A8581_2,South,6.0,65.37
A8581_0,South,6.0,49.37
A8581_1,South,2.0,57.37
A8581_2,South,6.0,65.37
A8581_0,South,6.0,49.37
A8581_1,South,2.0,57.37
A8581_2,South,6.0,65.37
A8723,Central,61.2,-33.67
A8724,Central,51.9,-33.67
A8734_0,Central,140.0,8.11
A8734_1,Central,26.80000000000001,8.43
A8734_2,Central,26.799999999999983,8.74
A8734_3,Central,26.80000000000001,9.06
A8734_4,Central,26.69999999999999,9.37
A8734_5,Central,19.400000000000006,9.6
A8734_6,Central,34.19999999999999,13.5
A8735_0,South,1.0,6.62
A8735_1,South,499.0,14.42
A8735_2,South,65.0,15.44
A8736_0,South,340.0,14.85
A8736_1,South,30.0,15.1
A8736_2,South,30.0,15.36
A8736_3,South,30.0,15.62
A8736_4,South,30.0,15.87
A8736_5,South,36.0,16.18
A8736_6,South,42.0,19.57
A8736_7,South,1.0,27.91
A8737_0,South,181.0,7.37
A8737_1,South,19.0,7.42
A8737_2,South,18.0,7.47
A8737_3,South,19.0,7.52
A8737_4,South,18.0,7.57
